Staat/Region	is_country	1971	1975	1980	1985	1990	1995	2000	2005	2010	2015	2016
Chile	1	2.16	1.64	1.92	1.62	2.23	2.58	3.16	3.34	4.01	4.5	4.67
Kanada	1	15.49	16.3	17.22	15.24	15.15	15.32	16.82	16.75	15.57	15.12	14.91
Mexiko	1	1.75	2.21	2.91	3.06	2.95	3.08	3.57	3.85	3.86	3.66	3.64
Vereinigte Staaten von Amerika	1	20.65	20.17	20.18	18.93	19.2	19.03	20.29	19.27	17.28	15.32	14.95
OECD-Staaten Amerika	0	16.2	15.74	15.71	14.55	14.57	14.46	15.5	14.86	13.45	12.07	11.8
Australien	1	10.86	12.85	13.96	13.84	15.03	15.66	17.36	18.18	17.42	15.72	16
Israel	1	4.52	4.75	4.86	5.74	7.04	8.09	8.7	8.45	8.98	7.69	7.46
Japan	1	7.15	7.6	7.44	7.16	8.39	8.86	8.87	9.11	8.62	9.07	9.04
Neuseeland	1	4.71	5.32	5.24	5.78	6.45	6.48	7.5	8.13	6.97	6.76	6.45
Südkorea	1	1.61	2.2	3.3	3.82	5.41	7.92	9.19	9.5	11.12	11.41	11.5
OECD-Staaten Asien und Ozeanien	0	6.21	6.8	7	6.94	8.25	9.21	9.72	10.05	10.11	10.27	10.29
Belgien	1	12.21	11.81	12.74	10.25	10.66	10.99	11.1	10.25	9.51	8.24	8.11
Dänemark	1	11.17	10.4	12.31	11.94	9.92	11.16	9.52	8.95	8.52	5.62	5.84
Deutschland	1	12.49	12.37	13.39	12.93	11.84	10.54	9.97	9.67	9.45	8.93	8.88
Estland	1					22.06	10.97	10.31	12.32	13.93	11.51	12.44
Finnland	1	8.64	9.38	11.48	9.85	10.8	10.91	10.55	10.47	11.56	7.74	8.28
Frankreich	1	8.07	7.85	8.25	6.21	5.94	5.78	5.99	5.89	5.25	4.39	4.38
Griechenland	1	2.81	3.73	4.64	5.43	6.81	7.24	8.14	8.66	7.5	5.97	5.85
Irland	1	7.27	6.66	7.61	7.47	8.59	9.06	10.76	10.67	8.67	7.62	7.87
Island	1	6.82	7.4	7.66	6.76	7.44	7.36	7.69	7.55	6.13	6.22	6.16
Italien	1	5.35	5.72	6.3	6.04	6.87	7.06	7.38	7.84	6.55	5.43	5.37
Lettland	1					7.05	3.58	2.89	3.39	3.86	3.46	3.47
Luxemburg	1	48.16	35.49	34.2	28.16	28.13	20.06	18.44	24.64	20.96	15.49	14.51
Niederlande	1	9.68	9.66	10.28	9.55	9.89	10.58	10.15	10.25	10.24	9.22	9.23
Norwegen	1	5.89	5.89	6.67	6.36	6.48	7.21	7.1	7.46	7.85	6.95	6.78
Österreich	1	6.48	6.53	7.2	6.96	7.33	7.49	7.72	9.04	8.17	7.24	7.2
Polen	1	8.76	9.96	11.69	11.35	9.07	8.71	7.57	7.76	7.98	7.35	7.63
Portugal	1	1.65	1.96	2.41	2.37	3.79	4.71	5.62	5.85	4.5	4.54	4.59
Schweden	1	10.13	9.65	8.8	6.99	6.09	6.45	5.86	5.44	4.91	3.79	3.83
Schweiz	1	6.14	5.74	6.15	6.39	6	5.84	5.79	5.88	5.51	4.51	4.53
Slowakei	1	8.53	9.11	11.2	10.54	10.35	7.69	6.83	6.92	6.37	5.43	5.56
Slowenien	1					6.77	7.07	7.06	7.72	7.54	6.21	6.58
Spanien	1	3.44	4.33	4.9	4.45	5.15	5.75	6.87	7.64	5.63	5.32	5.14
Tschechische Republik	1	15.61	15.4	16.27	16.95	14.49	11.92	11.8	11.57	10.7	9.45	9.6
Türkei	1	1.15	1.49	1.61	1.9	2.34	2.58	3.13	3.15	3.67	4.12	4.33
Ungarn	1	5.81	6.66	7.72	7.54	6.34	5.45	5.22	5.43	4.72	4.34	4.48
Vereinigtes Königreich	1	11.11	10.25	10.13	9.61	9.6	8.86	8.84	8.8	7.6	6.04	5.65
OECD-Staaten Europa	0	8.08	8.1	8.65	8.01	7.8	7.46	7.45	7.5	6.88	6.11	6.1
Albanien	1	1.77	1.8	2.55	2.34	1.73	0.58	1	1.27	1.35	1.33	1.28
Armenien	1					5.61	1.05	1.12	1.39	1.41	1.61	1.67
Aserbaidschan	1					7.47	4.21	3.39	3.46	2.6	3.19	3.22
Bosnien und Herzegowina	1					5.37	0.85	3.64	4.19	5.5	5.44	6.24
Bulgarien	1	7.48	8.41	9.6	9.17	8.55	6.27	5.16	6.07	6	6.1	5.68
Mazedonien	1					4.3	4.19	4.19	4.33	4.02	3.43	3.32
Georgien	1					6.97	1.72	1.05	0.97	1.27	2.26	2.37
Gibraltar	1	2.64	2.39	3.34	3.22	5.1	9.68	11.73	13.09	15.3	17.34	18.99
Kasachstan	1					14.51	10.78	7.53	10.36	13.55	12.83	12.92
Kosovo	1							3	3.89	4.9	4.78	5
Kirgistan	1					5.18	0.98	0.91	0.95	1.11	1.66	1.53
Kroatien	1					4.25	3.17	3.79	4.48	4.13	3.69	3.8
Litauen	1					8.71	3.7	2.92	3.75	3.98	3.63	3.75
Malta	1	2.16	2.14	3.13	3.45	6.54	6.31	5.46	6.49	6.22	3.81	3.1
Moldawien	1					8.26	3.24	1.8	2.17	2.22	2.13	2.17
Montenegro	1								3.27	4.18	3.79	3.39
Rumänien	1	5.6	6.6	7.97	7.69	7.25	5.18	3.84	4.35	3.69	3.51	3.45
Russische Föderation	1					14.59	10.44	10.06	10.33	10.71	10.18	9.97
Serbien	1					6.16	4.34	5.29	6.65	6.29	6.27	6.44
Tadschikistan	1					2.09	0.43	0.35	0.34	0.3	0.49	0.55
Turkmenistan	1					12.12	7.9	8.12	10.12	11.19	12.42	12.18
Ukraine	1					13.27	7.68	6	6.16	5.81	4.16	4.39
Usbekistan	1					5.6	4.15	4.62	4.1	3.42	2.83	2.68
Weißrussland	1					9.8	5.59	5.22	5.69	6.27	5.55	5.59
Zypern	1	2.83	3.28	5.09	5.14	6.79	7.83	9.14	9.62	8.87	6.97	7.39
Ehem. Sowjetunion	1	7.98	9.82	11.12	11.15							
Ehem. Jugoslawien	1	3.09	3.54	3.87	5.28							
Nicht-OECD-Staaten Europa und Eurasien	0	7.41	9.05	10.28	10.37	11.5	7.67	7	7.36	7.54	7	6.94
Ägypten	1	0.56	0.65	0.92	1.28	1.36	1.28	1.43	1.88	2.1	2.13	2.14
Äthiopien	1	0.05	0.04	0.04	0.03	0.05	0.04	0.05	0.06	0.07	0.1	0.11
Algerien	1	0.58	0.81	1.43	1.86	1.98	1.92	1.97	2.33	2.65	3.27	3.14
Angola	1	0.23	0.26	0.3	0.27	0.32	0.27	0.28	0.31	0.65	0.71	0.68
Benin	1	0.1	0.14	0.11	0.11	0.05	0.04	0.21	0.34	0.5	0.5	0.52
Botswana	1				1.26	2.04	2.03	2.33	2.31	1.62	3.2	3.09
Demokratische Republik Kongo	1	0.13	0.11	0.12	0.11	0.09	0.03	0.02	0.02	0.03	0.04	0.03
Elfenbeinküste	1	0.44	0.46	0.41	0.3	0.22	0.22	0.38	0.32	0.31	0.42	0.44
Eritrea	1						0.25	0.18	0.15	0.11	0.12	0.12
Gabun	1	0.79	1.17	1.77	2.03	0.96	1.21	1.19	1.24	1.62	1.68	1.69
Ghana	1	0.22	0.24	0.2	0.17	0.17	0.19	0.26	0.3	0.43	0.51	0.45
Kamerun	1	0.11	0.14	0.19	0.24	0.23	0.18	0.18	0.17	0.25	0.26	0.26
Kenia	1	0.28	0.26	0.27	0.23	0.24	0.21	0.25	0.21	0.27	0.3	0.32
Republik Kongo	1	0.41	0.38	0.38	0.36	0.26	0.19	0.15	0.23	0.42	0.54	0.52
Libyen	1	1.67	3.28	5.46	5.48	5.83	6.66	6.86	7.42	7.79	6.73	6.88
Mauritius	1	0.31	0.47	0.59	0.6	1.1	1.38	2.05	2.41	2.93	3.14	3.2
Marokko	1	0.4	0.54	0.68	0.72	0.79	0.96	1.02	1.29	1.43	1.59	1.57
Mosambik	1	0.31	0.23	0.2	0.12	0.08	0.07	0.07	0.07	0.1	0.18	0.25
Namibia	1						1.08	1	1.23	1.41	1.57	1.64
Niger	1							0.06	0.05	0.08	0.1	0.09
Nigeria	1	0.1	0.17	0.35	0.38	0.3	0.3	0.36	0.41	0.35	0.46	0.46
Sambia	1	0.78	0.87	0.56	0.39	0.32	0.22	0.16	0.18	0.12	0.21	0.22
Senegal	1	0.28	0.33	0.37	0.33	0.28	0.28	0.36	0.41	0.42	0.5	0.53
Simbabwe	1	1.35	1.17	1.11	1.12	1.6	1.33	1.09	0.79	0.66	0.75	0.64
Südafrika	1	6.8	7.9	7.17	6.76	6.63	6.27	6.25	7.82	7.98	7.46	7.41
Südsudan	1										0.17	0.14
Sudan	1	0.22	0.2	0.19	0.18	0.2	0.15	0.16	0.25	0.34	0.4	0.48
Tansania	1	0.1	0.09	0.08	0.07	0.07	0.08	0.08	0.13	0.13	0.22	0.19
Togo	1	0.16	0.13	0.14	0.09	0.15	0.14	0.19	0.17	0.32	0.25	0.26
Tunesien	1	0.72	0.86	1.24	1.32	1.48	1.54	1.82	1.93	2.19	2.27	2.21
Andere Staaten in Afrika	0	0.12	0.13	0.15	0.11	0.11	0.11	0.12	0.12	0.14	0.15	0.15
Afrika	0	0.67	0.78	0.83	0.85	0.84	0.8	0.81	0.93	0.95	0.96	0.95
Bangladesch	1	0.04	0.06	0.08	0.08	0.11	0.14	0.16	0.22	0.33	0.44	0.45
Brunei Darussalam	1	2.93	8.69	13.6	13.09	12.59	15.16	13.29	13.21	17.64	14.3	14.94
Indien	1	0.32	0.35	0.38	0.48	0.61	0.73	0.84	0.94	1.28	1.55	1.57
Indonesien	1	0.21	0.29	0.46	0.51	0.74	1.04	1.21	1.41	1.49	1.76	1.74
Kambodscha	1						0.14	0.16	0.2	0.32	0.52	0.59
Malaysia	1	1.16	1.33	1.72	2.11	2.75	3.88	4.96	6.07	6.75	7.18	6.93
Mongolei	1				6.12	5.88	4.45	3.74	4.35	5.21	5.74	5.93
Myanmar	1	0.17	0.13	0.15	0.15	0.1	0.16	0.2	0.22	0.16	0.36	0.4
Nepal	1	0.02	0.02	0.04	0.03	0.05	0.08	0.13	0.12	0.15	0.2	0.29
Nordkorea	1	4.67	4.83	6.19	6.86	5.76	3.5	3.05	3.15	2	0.89	1
Pakistan	1	0.27	0.3	0.31	0.4	0.52	0.65	0.68	0.75	0.76	0.8	0.79
Philippinen	1	0.65	0.71	0.69	0.54	0.61	0.82	0.87	0.83	0.82	1.02	1.11
Singapur	1	2.87	3.73	5.24	6.07	9.51	10.66	10.46	8.88	8.72	7.98	8.07
Sri Lanka	1	0.22	0.2	0.25	0.22	0.22	0.3	0.56	0.69	0.62	0.93	0.99
Taiwan	1	2	2.53	4.01	3.59	5.49	7.28	9.77	11.19	11.05	10.71	10.98
Thailand	1	0.43	0.5	0.71	0.81	1.43	2.35	2.42	3.06	3.32	3.61	3.55
Vietnam	1	0.37	0.35	0.28	0.3	0.26	0.38	0.57	0.96	1.45	1.84	2.02
Andere Staaten in Asien	0	0.38	0.42	0.54	0.34	0.31	0.3	0.32	0.37	0.47	0.68	0.93
Asien (ohne China)	0	0.4	0.44	0.53	0.6	0.74	0.9	1.02	1.16	1.38	1.59	1.61
China	1	0.93	1.12	1.39	1.55	1.84	2.41	2.46	4.15	5.83	6.64	6.57
Hongkong	1	2.28	2.44	2.89	4.09	5.84	5.93	6.05	6.07	5.98	6.01	6.09
China inkl. Hongkong	1	0.93	1.13	1.4	1.56	1.86	2.43	2.47	4.16	5.83	6.64	6.57
Argentinien	1	3.39	3.27	3.39	2.89	3.04	3.35	3.76	3.82	4.22	4.39	4.35
Bolivien	1	0.47	0.64	0.75	0.69	0.75	0.91	0.85	0.99	1.38	1.7	1.86
Brasilien	1	0.9	1.2	1.39	1.15	1.23	1.4	1.67	1.66	1.88	2.19	2.01
Costa Rica	1	0.67	0.83	0.9	0.71	0.84	1.27	1.15	1.28	1.46	1.44	1.54
Curaçao	1	90.15	60.33	50.15	24.58	14.1	13.23	26.77	27.16	19.11	29.59	25.92
Dominikanische Republik	1	0.75	1.01	1.09	0.96	1.03	1.42	2.06	1.88	1.92	2.04	2.1
Ecuador	1	0.56	0.85	1.31	1.29	1.3	1.46	1.44	1.74	2.15	2.28	2.14
El Salvador	1	0.35	0.46	0.35	0.33	0.4	0.82	0.88	1.04	0.95	1.02	1.07
Guatemala	1	0.39	0.47	0.58	0.39	0.35	0.56	0.74	0.81	0.7	0.93	0.98
Haiti	1	0.08	0.08	0.11	0.13	0.13	0.12	0.16	0.21	0.21	0.3	0.3
Honduras	1	0.4	0.42	0.46	0.39	0.44	0.63	0.69	0.97	0.92	1.03	1
Jamaika	1	2.91	3.67	3.03	2	2.99	3.32	3.69	3.75	2.46	2.44	2.51
Kolumbien	1	1.18	1.14	1.26	1.27	1.34	1.45	1.34	1.24	1.31	1.62	1.77
Kuba	1	2.35	2.56	3.1	3.19	3.22	2.06	2.45	2.22	2.6	2.34	2.03
Nicaragua	1	0.6	0.66	0.56	0.49	0.44	0.55	0.71	0.75	0.75	0.84	0.86
Panama	1	1.59	1.78	1.47	1.2	1.04	1.49	1.61	2.03	2.43	2.69	2.52
Paraguay	1	0.23	0.25	0.42	0.39	0.46	0.73	0.62	0.6	0.75	0.86	0.95
Peru	1	1.12	1.2	1.18	0.92	0.88	0.97	1.02	1.04	1.4	1.56	1.62
Suriname	1							3.08	3.31	3.22	3.74	3.42
Trinidad und Tobago	1	5.62	4.53	5.87	5.68	6.47	6.51	7.97	13.53	16.83	15.92	15.47
Uruguay	1	1.81	1.89	1.83	1	1.16	1.36	1.53	1.55	1.77	1.86	1.84
Venezuela	1	3.85	4.2	5.43	4.86	4.71	4.78	4.75	5.14	5.91	4.51	4.03
Andere Nicht-OECD-Staaten Amerika	0	3.13	4.03	3.66	3.17	4.09	4.13	4.77	4.73	5.22	5.83	5.87
Nicht-OECD-Staaten Amerika	0	1.48	1.63	1.81	1.55	1.61	1.74	1.93	1.98	2.22	2.35	2.25
Bahrain	1	13.15	19.59	20.11	21.72	21.53	23.86	23.82	23.13	20.59	21.92	20.8
Irak	1	1.01	1.33	1.92	2.44	3	4.71	2.99	2.71	3.38	3.61	3.76
Iran	1	1.33	2.08	2.29	3.06	3.05	4.04	4.72	5.93	6.69	6.97	7.02
Jemen	1	0.19	0.26	0.43	0.49	0.52	0.62	0.75	0.92	0.95	0.42	0.33
Jordanien	1	0.75	1.04	1.82	2.58	2.58	2.67	2.79	3.14	2.62	2.6	2.52
Katar	1	18.83	30.05	31.17	28.8	26.12	32.81	35.91	38.4	31.17	31.28	30.77
Kuwait	1	17.53	14.74	19.27	21.13	13.24	20.08	22.58	28.44	25.69	23.01	22.25
Libanon	1	1.95	2.22	2.55	2.47	2.04	4.22	4.33	3.63	4.2	3.89	3.86
Oman	1	0.34	0.82	1.95	3.76	5.61	6.67	9	10.03	13.93	15.15	14.27
Saudi-Arabien	1	2.08	3.03	10.21	8.93	9.26	10.23	11.3	12.47	15.28	16.84	16.34
Syrien	1	0.83	1.1	1.38	1.84	2.19	2.17	2.26	2.92	2.69	1.39	1.42
Vereinigte Arabische Emirate	1	8.83	8.88	18.45	25.62	27.9	28.44	25.31	24.27	18.69	20.38	20.69
Mittlerer Osten	0	1.49	2.1	3.43	4.06	4.2	5.16	5.44	6.34	7.24	7.64	7.58
G7	0	13.37	13.23	13.51	12.67	12.99	12.93	13.59	13.29	12.11	11.02	10.82
G8	0					13.29	12.48	12.98	12.79	11.88	10.89	10.68
G20	0					4.59	4.55	4.66	5.15	5.52	5.59	5.52
