date	temperature (daily mean) in Hamburg
2008-01-01	0.2
2008-01-02	0.6
2008-01-03	-2.7
2008-01-04	-4.4
2008-01-05	0.8
2008-01-06	4.1
2008-01-07	4.0
2008-01-08	5.8
2008-01-09	5.0
2008-01-10	6.4
2008-01-11	9.9
2008-01-12	7.6
2008-01-13	3.8
2008-01-14	2.9
2008-01-15	8.2
2008-01-16	8.5
2008-01-17	6.0
2008-01-18	7.6
2008-01-19	9.1
2008-01-20	7.4
2008-01-21	5.6
2008-01-22	2.2
2008-01-23	3.8
2008-01-24	7.6
2008-01-25	6.3
2008-01-26	8.1
2008-01-27	7.2
2008-01-28	7.7
2008-01-29	6.3
2008-01-30	4.8
2008-01-31	2.7
2008-02-01	4.9
2008-02-02	1.9
2008-02-03	2.7
2008-02-04	3.6
2008-02-05	4.8
2008-02-06	7.2
2008-02-07	6.0
2008-02-08	7.1
2008-02-09	6.0
2008-02-10	4.8
2008-02-11	2.6
2008-02-12	4.2
2008-02-13	3.1
2008-02-14	2.7
2008-02-15	-1.8
2008-02-16	-2.5
2008-02-17	0.6
2008-02-18	5.4
2008-02-19	5.1
2008-02-20	3.5
2008-02-21	5.3
2008-02-22	9.8
2008-02-23	8.0
2008-02-24	9.0
2008-02-25	6.6
2008-02-26	8.5
2008-02-27	6.6
2008-02-28	6.2
2008-02-29	6.0
2008-03-01	6.6
2008-03-02	6.2
2008-03-03	4.4
2008-03-04	2.4
2008-03-05	2.1
2008-03-06	6.0
2008-03-07	7.6
2008-03-08	6.5
2008-03-09	8.6
2008-03-10	9.4
2008-03-11	7.5
2008-03-12	6.2
2008-03-13	6.3
2008-03-14	5.6
2008-03-15	5.9
2008-03-16	6.0
2008-03-17	3.0
2008-03-18	3.5
2008-03-19	2.5
2008-03-20	1.6
2008-03-21	3.8
2008-03-22	0.9
2008-03-23	-0.8
2008-03-24	0.1
2008-03-25	0.7
2008-03-26	1.6
2008-03-27	2.8
2008-03-28	6.2
2008-03-29	7.2
2008-03-30	11.1
2008-03-31	8.8
2008-04-01	8.2
2008-04-02	7.6
2008-04-03	7.4
2008-04-04	7.0
2008-04-05	6.1
2008-04-06	3.5
2008-04-07	3.1
2008-04-08	5.2
2008-04-09	4.8
2008-04-10	5.2
2008-04-11	4.7
2008-04-12	7.9
2008-04-13	7.7
2008-04-14	6.6
2008-04-15	5.6
2008-04-16	4.4
2008-04-17	4.8
2008-04-18	7.3
2008-04-19	5.7
2008-04-20	7.6
2008-04-21	9.1
2008-04-22	9.2
2008-04-23	10.4
2008-04-24	12.7
2008-04-25	11.2
2008-04-26	11.5
2008-04-27	15.7
2008-04-28	14.6
2008-04-29	10.4
2008-04-30	13.3
2008-05-01	11.9
2008-05-02	11.1
2008-05-03	11.0
2008-05-04	12.0
2008-05-05	13.5
2008-05-06	14.2
2008-05-07	15.1
2008-05-08	16.3
2008-05-09	17.4
2008-05-10	18.0
2008-05-11	17.9
2008-05-12	18.1
2008-05-13	13.6
2008-05-14	12.7
2008-05-15	14.5
2008-05-16	15.4
2008-05-17	10.5
2008-05-18	11.2
2008-05-19	9.9
2008-05-20	10.0
2008-05-21	11.6
2008-05-22	12.4
2008-05-23	13.8
2008-05-24	14.4
2008-05-25	13.6
2008-05-26	12.9
2008-05-27	14.8
2008-05-28	19.0
2008-05-29	19.2
2008-05-30	21.1
2008-05-31	21.5
2008-06-01	22.1
2008-06-02	22.7
2008-06-03	20.1
2008-06-04	17.9
2008-06-05	18.3
2008-06-06	19.1
2008-06-07	20.2
2008-06-08	20.6
2008-06-09	19.0
2008-06-10	16.5
2008-06-11	13.6
2008-06-12	12.8
2008-06-13	12.0
2008-06-14	12.5
2008-06-15	10.8
2008-06-16	12.1
2008-06-17	13.7
2008-06-18	17.5
2008-06-19	17.1
2008-06-20	14.6
2008-06-21	16.4
2008-06-22	20.9
2008-06-23	14.9
2008-06-24	14.1
2008-06-25	18.0
2008-06-26	18.0
2008-06-27	15.0
2008-06-28	17.0
2008-06-29	18.6
2008-06-30	17.2
2008-07-01	18.7
2008-07-02	23.7
2008-07-03	22.8
2008-07-04	15.6
2008-07-05	18.5
2008-07-06	19.1
2008-07-07	15.7
2008-07-08	15.6
2008-07-09	15.0
2008-07-10	16.5
2008-07-11	18.7
2008-07-12	16.4
2008-07-13	16.3
2008-07-14	16.9
2008-07-15	18.1
2008-07-16	16.9
2008-07-17	14.8
2008-07-18	15.1
2008-07-19	15.7
2008-07-20	14.6
2008-07-21	13.2
2008-07-22	15.7
2008-07-23	16.8
2008-07-24	19.3
2008-07-25	21.5
2008-07-26	23.2
2008-07-27	23.7
2008-07-28	24.1
2008-07-29	24.4
2008-07-30	21.6
2008-07-31	23.6
2008-08-01	21.9
2008-08-02	20.7
2008-08-03	20.2
2008-08-04	17.2
2008-08-05	16.7
2008-08-06	18.4
2008-08-07	22.3
2008-08-08	17.9
2008-08-09	16.4
2008-08-10	17.5
2008-08-11	17.3
2008-08-12	17.3
2008-08-13	17.3
2008-08-14	16.6
2008-08-15	15.4
2008-08-16	15.0
2008-08-17	16.6
2008-08-18	16.7
2008-08-19	18.9
2008-08-20	16.7
2008-08-21	17.2
2008-08-22	16.6
2008-08-23	13.5
2008-08-24	15.9
2008-08-25	16.1
2008-08-26	17.2
2008-08-27	16.9
2008-08-28	17.7
2008-08-29	17.3
2008-08-30	16.6
2008-08-31	18.6
2008-09-01	17.1
2008-09-02	17.0
2008-09-03	14.6
2008-09-04	14.8
2008-09-05	17.1
2008-09-06	18.6
2008-09-07	17.3
2008-09-08	16.4
2008-09-09	16.5
2008-09-10	17.4
2008-09-11	18.4
2008-09-12	15.5
2008-09-13	12.4
2008-09-14	11.7
2008-09-15	12.4
2008-09-16	11.3
2008-09-17	12.0
2008-09-18	11.1
2008-09-19	9.9
2008-09-20	10.8
2008-09-21	13.0
2008-09-22	12.3
2008-09-23	12.9
2008-09-24	13.3
2008-09-25	12.9
2008-09-26	11.1
2008-09-27	10.8
2008-09-28	11.6
2008-09-29	10.9
2008-09-30	10.6
2008-10-01	11.1
2008-10-02	10.1
2008-10-03	8.3
2008-10-04	8.7
2008-10-05	10.0
2008-10-06	11.3
2008-10-07	13.1
2008-10-08	14.2
2008-10-09	11.9
2008-10-10	11.0
2008-10-11	12.9
2008-10-12	12.0
2008-10-13	13.6
2008-10-14	14.2
2008-10-15	12.6
2008-10-16	9.9
2008-10-17	9.0
2008-10-18	9.5
2008-10-19	11.7
2008-10-20	12.3
2008-10-21	12.0
2008-10-22	8.0
2008-10-23	8.4
2008-10-24	9.4
2008-10-25	9.4
2008-10-26	11.5
2008-10-27	8.4
2008-10-28	5.8
2008-10-29	3.7
2008-10-30	3.8
2008-10-31	3.8
2008-11-01	6.3
2008-11-02	7.6
2008-11-03	8.1
2008-11-04	8.9
2008-11-05	9.3
2008-11-06	10.4
2008-11-07	10.4
2008-11-08	7.7
2008-11-09	8.2
2008-11-10	11.7
2008-11-11	12.1
2008-11-12	8.3
2008-11-13	6.4
2008-11-14	8.5
2008-11-15	11.1
2008-11-16	8.2
2008-11-17	3.9
2008-11-18	5.8
2008-11-19	7.9
2008-11-20	7.8
2008-11-21	1.7
2008-11-22	1.0
2008-11-23	1.2
2008-11-24	0.7
2008-11-25	1.5
2008-11-26	4.9
2008-11-27	7.1
2008-11-28	4.7
2008-11-29	1.3
2008-11-30	1.8
2008-12-01	2.1
2008-12-02	4.3
2008-12-03	1.3
2008-12-04	2.6
2008-12-05	5.3
2008-12-06	4.9
2008-12-07	4.6
2008-12-08	4.7
2008-12-09	1.2
2008-12-10	2.0
2008-12-11	1.2
2008-12-12	1.0
2008-12-13	1.8
2008-12-14	4.0
2008-12-15	3.3
2008-12-16	3.3
2008-12-17	2.9
2008-12-18	3.4
2008-12-19	5.2
2008-12-20	6.8
2008-12-21	6.5
2008-12-22	8.2
2008-12-23	6.1
2008-12-24	6.5
2008-12-25	2.6
2008-12-26	-1.3
2008-12-27	0.1
2008-12-28	0.6
2008-12-29	-2.0
2008-12-30	-5.1
2008-12-31	-4.2
2009-01-01	-0.4
2009-01-02	-2.0
2009-01-03	-0.4
2009-01-04	1.7
2009-01-05	-4.1
2009-01-06	-6.9
2009-01-07	-2.3
2009-01-08	-5.7
2009-01-09	0.1
2009-01-10	0.9
2009-01-11	-0.6
2009-01-12	4.8
2009-01-13	4.6
2009-01-14	3.6
2009-01-15	2.8
2009-01-16	1.4
2009-01-17	1.6
2009-01-18	4.3
2009-01-19	3.1
2009-01-20	4.5
2009-01-21	1.2
2009-01-22	2.0
2009-01-23	1.9
2009-01-24	4.1
2009-01-25	2.6
2009-01-26	-0.8
2009-01-27	-1.8
2009-01-28	-2.3
2009-01-29	-2.5
2009-01-30	-1.6
2009-01-31	1.4
2009-02-01	-1.7
2009-02-02	0.8
2009-02-03	2.3
2009-02-04	2.0
2009-02-05	3.2
2009-02-06	5.9
2009-02-07	3.1
2009-02-08	1.3
2009-02-09	1.2
2009-02-10	0.9
2009-02-11	0.4
2009-02-12	-1.9
2009-02-13	-2.5
2009-02-14	-3.6
2009-02-15	0.3
2009-02-16	2.5
2009-02-17	-0.7
2009-02-18	-2.5
2009-02-19	0.5
2009-02-20	2.5
2009-02-21	2.3
2009-02-22	5.4
2009-02-23	4.7
2009-02-24	2.2
2009-02-25	4.7
2009-02-26	6.1
2009-02-27	5.5
2009-02-28	5.6
2009-03-01	7.5
2009-03-02	6.6
2009-03-03	6.3
2009-03-04	6.5
2009-03-05	5.5
2009-03-06	4.3
2009-03-07	3.2
2009-03-08	5.1
2009-03-09	3.9
2009-03-10	4.5
2009-03-11	5.1
2009-03-12	5.3
2009-03-13	6.3
2009-03-14	7.2
2009-03-15	7.3
2009-03-16	7.0
2009-03-17	7.1
2009-03-18	5.3
2009-03-19	4.9
2009-03-20	2.9
2009-03-21	3.9
2009-03-22	6.7
2009-03-23	5.2
2009-03-24	1.7
2009-03-25	1.7
2009-03-26	5.3
2009-03-27	6.6
2009-03-28	5.9
2009-03-29	5.6
2009-03-30	4.9
2009-03-31	7.2
2009-04-01	7.3
2009-04-02	10.1
2009-04-03	12.2
2009-04-04	11.2
2009-04-05	9.4
2009-04-06	11.0
2009-04-07	14.4
2009-04-08	12.1
2009-04-09	12.0
2009-04-10	15.2
2009-04-11	16.0
2009-04-12	14.0
2009-04-13	13.9
2009-04-14	14.7
2009-04-15	13.8
2009-04-16	14.2
2009-04-17	9.4
2009-04-18	10.0
2009-04-19	8.9
2009-04-20	9.9
2009-04-21	11.7
2009-04-22	7.8
2009-04-23	10.2
2009-04-24	12.5
2009-04-25	15.9
2009-04-26	17.1
2009-04-27	14.8
2009-04-28	14.8
2009-04-29	11.5
2009-04-30	14.1
2009-05-01	12.6
2009-05-02	13.2
2009-05-03	11.5
2009-05-04	9.6
2009-05-05	9.8
2009-05-06	10.4
2009-05-07	12.4
2009-05-08	12.6
2009-05-09	12.5
2009-05-10	12.6
2009-05-11	10.8
2009-05-12	10.1
2009-05-13	11.6
2009-05-14	12.4
2009-05-15	12.8
2009-05-16	12.8
2009-05-17	14.1
2009-05-18	15.0
2009-05-19	15.6
2009-05-20	15.0
2009-05-21	14.3
2009-05-22	11.5
2009-05-23	13.1
2009-05-24	15.2
2009-05-25	15.5
2009-05-26	17.8
2009-05-27	13.3
2009-05-28	12.5
2009-05-29	13.5
2009-05-30	14.9
2009-05-31	17.6
2009-06-01	18.5
2009-06-02	15.4
2009-06-03	11.4
2009-06-04	9.9
2009-06-05	9.9
2009-06-06	11.1
2009-06-07	11.3
2009-06-08	12.1
2009-06-09	13.6
2009-06-10	14.0
2009-06-11	11.4
2009-06-12	11.7
2009-06-13	12.3
2009-06-14	14.7
2009-06-15	13.2
2009-06-16	11.4
2009-06-17	14.8
2009-06-18	16.7
2009-06-19	13.7
2009-06-20	13.2
2009-06-21	12.4
2009-06-22	14.7
2009-06-23	16.9
2009-06-24	18.1
2009-06-25	17.1
2009-06-26	17.6
2009-06-27	17.4
2009-06-28	16.5
2009-06-29	18.6
2009-06-30	20.7
2009-07-01	22.5
2009-07-02	23.1
2009-07-03	23.9
2009-07-04	20.5
2009-07-05	19.8
2009-07-06	19.2
2009-07-07	18.0
2009-07-08	15.8
2009-07-09	13.9
2009-07-10	13.7
2009-07-11	14.6
2009-07-12	16.1
2009-07-13	18.9
2009-07-14	19.7
2009-07-15	21.9
2009-07-16	20.3
2009-07-17	20.3
2009-07-18	17.5
2009-07-19	16.1
2009-07-20	16.0
2009-07-21	18.5
2009-07-22	20.4
2009-07-23	18.9
2009-07-24	16.1
2009-07-25	15.1
2009-07-26	16.8
2009-07-27	21.6
2009-07-28	17.1
2009-07-29	20.2
2009-07-30	17.8
2009-07-31	15.8
2009-08-01	18.9
2009-08-02	20.5
2009-08-03	17.7
2009-08-04	16.9
2009-08-05	19.2
2009-08-06	20.9
2009-08-07	23.2
2009-08-08	22.3
2009-08-09	20.4
2009-08-10	18.6
2009-08-11	17.6
2009-08-12	17.4
2009-08-13	16.7
2009-08-14	15.7
2009-08-15	20.6
2009-08-16	19.8
2009-08-17	17.5
2009-08-18	16.6
2009-08-19	20.3
2009-08-20	25.1
2009-08-21	19.1
2009-08-22	16.3
2009-08-23	17.4
2009-08-24	19.7
2009-08-25	19.6
2009-08-26	18.3
2009-08-27	20.6
2009-08-28	17.4
2009-08-29	13.1
2009-08-30	13.5
2009-08-31	17.7
2009-09-01	19.9
2009-09-02	16.8
2009-09-03	15.7
2009-09-04	14.9
2009-09-05	14.7
2009-09-06	14.7
2009-09-07	16.3
2009-09-08	19.2
2009-09-09	19.2
2009-09-10	15.5
2009-09-11	13.9
2009-09-12	13.6
2009-09-13	14.8
2009-09-14	14.9
2009-09-15	16.0
2009-09-16	15.4
2009-09-17	11.7
2009-09-18	12.8
2009-09-19	15.4
2009-09-20	16.7
2009-09-21	13.0
2009-09-22	15.2
2009-09-23	15.8
2009-09-24	14.0
2009-09-25	13.4
2009-09-26	13.6
2009-09-27	13.1
2009-09-28	14.6
2009-09-29	12.8
2009-09-30	10.1
2009-10-01	11.4
2009-10-02	8.5
2009-10-03	11.9
2009-10-04	10.9
2009-10-05	10.0
2009-10-06	12.6
2009-10-07	14.7
2009-10-08	10.9
2009-10-09	7.9
2009-10-10	7.1
2009-10-11	9.6
2009-10-12	8.3
2009-10-13	5.0
2009-10-14	4.1
2009-10-15	4.0
2009-10-16	6.3
2009-10-17	6.1
2009-10-18	4.4
2009-10-19	6.7
2009-10-20	5.7
2009-10-21	6.0
2009-10-22	6.6
2009-10-23	6.9
2009-10-24	8.0
2009-10-25	12.3
2009-10-26	12.0
2009-10-27	10.7
2009-10-28	10.6
2009-10-29	9.8
2009-10-30	6.6
2009-10-31	3.9
2009-11-01	5.1
2009-11-02	8.1
2009-11-03	8.1
2009-11-04	4.0
2009-11-05	7.2
2009-11-06	9.1
2009-11-07	7.7
2009-11-08	6.1
2009-11-09	6.7
2009-11-10	5.8
2009-11-11	6.3
2009-11-12	7.2
2009-11-13	9.7
2009-11-14	12.3
2009-11-15	10.9
2009-11-16	9.6
2009-11-17	10.2
2009-11-18	9.4
2009-11-19	11.1
2009-11-20	12.3
2009-11-21	11.0
2009-11-22	11.3
2009-11-23	9.5
2009-11-24	10.3
2009-11-25	11.8
2009-11-26	9.0
2009-11-27	6.9
2009-11-28	7.3
2009-11-29	8.8
2009-11-30	6.2
2009-12-01	1.5
2009-12-02	-0.6
2009-12-03	4.7
2009-12-04	5.0
2009-12-05	3.6
2009-12-06	7.3
2009-12-07	6.3
2009-12-08	4.2
2009-12-09	5.7
2009-12-10	5.3
2009-12-11	5.0
2009-12-12	2.7
2009-12-13	0.4
2009-12-14	-0.6
2009-12-15	-0.4
2009-12-16	-2.4
2009-12-17	-2.3
2009-12-18	-4.7
2009-12-19	-8.6
2009-12-20	-8.7
2009-12-21	-2.0
2009-12-22	-0.6
2009-12-23	0.0
2009-12-24	-1.3
2009-12-25	1.5
2009-12-26	4.2
2009-12-27	4.0
2009-12-28	3.0
2009-12-29	-2.1
2009-12-30	-1.0
2009-12-31	0.7
2010-01-01	-1.2
2010-01-02	-3.5
2010-01-03	-3.7
2010-01-04	-4.5
2010-01-05	-2.0
2010-01-06	-5.7
2010-01-07	-6.1
2010-01-08	-3.6
2010-01-09	-0.6
2010-01-10	1.1
2010-01-11	-0.3
2010-01-12	-2.7
2010-01-13	-2.2
2010-01-14	-1.0
2010-01-15	-2.1
2010-01-16	-1.2
2010-01-17	-1.9
2010-01-18	-0.4
2010-01-19	0.9
2010-01-20	-0.8
2010-01-21	-6.1
2010-01-22	-5.7
2010-01-23	-7.8
2010-01-24	-9.2
2010-01-25	-8.5
2010-01-26	-10.5
2010-01-27	-4.9
2010-01-28	1.8
2010-01-29	0.1
2010-01-30	-4.1
2010-01-31	-0.3
2010-02-01	-0.6
2010-02-02	-1.3
2010-02-03	1.0
2010-02-04	0.6
2010-02-05	1.8
2010-02-06	-0.9
2010-02-07	-6.1
2010-02-08	-5.1
2010-02-09	-4.2
2010-02-10	-3.4
2010-02-11	-2.5
2010-02-12	-3.1
2010-02-13	-2.6
2010-02-14	-3.1
2010-02-15	-5.1
2010-02-16	-2.4
2010-02-17	-2.9
2010-02-18	0.4
2010-02-19	3.1
2010-02-20	1.5
2010-02-21	-0.1
2010-02-22	2.2
2010-02-23	0.1
2010-02-24	-0.6
2010-02-25	4.4
2010-02-26	5.7
2010-02-27	5.8
2010-02-28	5.1
2010-03-01	2.9
2010-03-02	2.9
2010-03-03	2.3
2010-03-04	-0.1
2010-03-05	-1.1
2010-03-06	-3.0
2010-03-07	-4.7
2010-03-08	-1.3
2010-03-09	-3.9
2010-03-10	-2.6
2010-03-11	0.3
2010-03-12	3.6
2010-03-13	4.2
2010-03-14	3.8
2010-03-15	2.0
2010-03-16	2.5
2010-03-17	7.4
2010-03-18	9.8
2010-03-19	11.2
2010-03-20	12.4
2010-03-21	8.6
2010-03-22	7.8
2010-03-23	8.1
2010-03-24	9.2
2010-03-25	13.6
2010-03-26	11.9
2010-03-27	7.8
2010-03-28	6.8
2010-03-29	7.4
2010-03-30	10.0
2010-03-31	9.2
2010-04-01	5.4
2010-04-02	7.7
2010-04-03	8.9
2010-04-04	9.4
2010-04-05	7.0
2010-04-06	10.2
2010-04-07	12.0
2010-04-08	8.9
2010-04-09	8.7
2010-04-10	8.5
2010-04-11	6.1
2010-04-12	5.6
2010-04-13	7.1
2010-04-14	6.9
2010-04-15	8.2
2010-04-16	7.9
2010-04-17	8.1
2010-04-18	10.0
2010-04-19	6.0
2010-04-20	5.5
2010-04-21	5.3
2010-04-22	5.9
2010-04-23	6.3
2010-04-24	9.6
2010-04-25	14.5
2010-04-26	11.8
2010-04-27	11.4
2010-04-28	13.3
2010-04-29	18.1
2010-04-30	13.4
2010-05-01	10.2
2010-05-02	8.5
2010-05-03	6.8
2010-05-04	6.7
2010-05-05	6.9
2010-05-06	6.5
2010-05-07	6.8
2010-05-08	7.6
2010-05-09	8.1
2010-05-10	6.2
2010-05-11	7.5
2010-05-12	7.9
2010-05-13	8.4
2010-05-14	9.1
2010-05-15	9.2
2010-05-16	10.4
2010-05-17	10.3
2010-05-18	9.0
2010-05-19	12.3
2010-05-20	13.3
2010-05-21	12.4
2010-05-22	13.6
2010-05-23	14.5
2010-05-24	12.5
2010-05-25	9.9
2010-05-26	10.0
2010-05-27	12.0
2010-05-28	12.2
2010-05-29	13.0
2010-05-30	13.4
2010-05-31	12.5
2010-06-01	13.9
2010-06-02	15.3
2010-06-03	15.8
2010-06-04	14.1
2010-06-05	14.2
2010-06-06	18.1
2010-06-07	14.5
2010-06-08	16.9
2010-06-09	19.0
2010-06-10	18.1
2010-06-11	17.8
2010-06-12	13.9
2010-06-13	12.4
2010-06-14	13.7
2010-06-15	12.5
2010-06-16	14.7
2010-06-17	16.4
2010-06-18	12.2
2010-06-19	10.6
2010-06-20	12.3
2010-06-21	13.1
2010-06-22	14.5
2010-06-23	15.9
2010-06-24	18.3
2010-06-25	16.7
2010-06-26	15.6
2010-06-27	18.6
2010-06-28	21.8
2010-06-29	21.9
