date	temperature (daily mean) in Hamburg
2010-06-30	18.2
2010-07-01	20.4
2010-07-02	26.6
2010-07-03	27.5
2010-07-04	21.9
2010-07-05	19.3
2010-07-06	15.7
2010-07-07	18.2
2010-07-08	23.8
2010-07-09	25.3
2010-07-10	28.0
2010-07-11	25.3
2010-07-12	25.6
2010-07-13	22.4
2010-07-14	26.4
2010-07-15	21.7
2010-07-16	24.0
2010-07-17	19.5
2010-07-18	17.8
2010-07-19	21.4
2010-07-20	23.7
2010-07-21	25.2
2010-07-22	21.0
2010-07-23	18.4
2010-07-24	16.6
2010-07-25	16.4
2010-07-26	16.4
2010-07-27	17.9
2010-07-28	17.0
2010-07-29	16.9
2010-07-30	16.1
2010-07-31	18.7
2010-08-01	20.8
2010-08-02	18.2
2010-08-03	17.0
2010-08-04	17.8
2010-08-05	16.6
2010-08-06	17.7
2010-08-07	19.3
2010-08-08	19.1
2010-08-09	16.8
2010-08-10	20.8
2010-08-11	18.3
2010-08-12	17.2
2010-08-13	18.5
2010-08-14	17.8
2010-08-15	18.8
2010-08-16	17.6
2010-08-17	17.5
2010-08-18	16.8
2010-08-19	15.8
2010-08-20	18.9
2010-08-21	21.1
2010-08-22	20.4
2010-08-23	18.8
2010-08-24	16.7
2010-08-25	15.3
2010-08-26	14.6
2010-08-27	13.3
2010-08-28	12.8
2010-08-29	12.9
2010-08-30	12.7
2010-08-31	13.3
2010-09-01	14.7
2010-09-02	14.9
2010-09-03	12.5
2010-09-04	13.0
2010-09-05	12.9
2010-09-06	12.6
2010-09-07	13.4
2010-09-08	15.4
2010-09-09	13.7
2010-09-10	15.4
2010-09-11	17.3
2010-09-12	16.6
2010-09-13	14.8
2010-09-14	15.0
2010-09-15	13.7
2010-09-16	11.8
2010-09-17	11.7
2010-09-18	10.5
2010-09-19	11.7
2010-09-20	13.4
2010-09-21	13.0
2010-09-22	13.2
2010-09-23	16.7
2010-09-24	15.6
2010-09-25	12.5
2010-09-26	11.7
2010-09-27	13.5
2010-09-28	10.4
2010-09-29	8.0
2010-09-30	8.4
2010-10-01	9.4
2010-10-02	10.5
2010-10-03	14.1
2010-10-04	13.7
2010-10-05	14.3
2010-10-06	15.5
2010-10-07	15.0
2010-10-08	13.3
2010-10-09	12.1
2010-10-10	8.7
2010-10-11	7.5
2010-10-12	6.5
2010-10-13	8.3
2010-10-14	9.6
2010-10-15	10.0
2010-10-16	6.5
2010-10-17	5.6
2010-10-18	5.5
2010-10-19	8.5
2010-10-20	6.8
2010-10-21	5.8
2010-10-22	8.6
2010-10-23	7.8
2010-10-24	7.4
2010-10-25	5.9
2010-10-26	6.4
2010-10-27	8.1
2010-10-28	9.7
2010-10-29	10.6
2010-10-30	12.0
2010-10-31	8.9
2010-11-01	9.5
2010-11-02	9.7
2010-11-03	11.5
2010-11-04	12.4
2010-11-05	12.7
2010-11-06	7.5
2010-11-07	1.9
2010-11-08	1.7
2010-11-09	4.4
2010-11-10	4.6
2010-11-11	4.7
2010-11-12	9.5
2010-11-13	9.4
2010-11-14	11.2
2010-11-15	7.8
2010-11-16	5.5
2010-11-17	5.6
2010-11-18	5.5
2010-11-19	5.8
2010-11-20	6.0
2010-11-21	5.7
2010-11-22	5.3
2010-11-23	2.2
2010-11-24	-0.1
2010-11-25	-2.3
2010-11-26	-1.4
2010-11-27	-4.3
2010-11-28	-4.6
2010-11-29	-0.8
2010-11-30	-3.1
2010-12-01	-6.9
2010-12-02	-4.5
2010-12-03	-3.5
2010-12-04	-3.1
2010-12-05	1.1
2010-12-06	0.6
2010-12-07	-2.2
2010-12-08	-3.2
2010-12-09	-0.4
2010-12-10	-1.2
2010-12-11	5.9
2010-12-12	0.2
2010-12-13	-3.5
2010-12-14	-3.4
2010-12-15	-5.5
2010-12-16	-2.6
2010-12-17	-4.7
2010-12-18	-5.4
2010-12-19	-8.8
2010-12-20	-5.6
2010-12-21	-6.7
2010-12-22	-4.1
2010-12-23	-0.9
2010-12-24	-2.5
2010-12-25	-8.2
2010-12-26	-5.5
2010-12-27	-3.1
2010-12-28	-6.6
2010-12-29	-7.9
2010-12-30	-6.4
2010-12-31	2.2
2011-01-01	2.7
2011-01-02	0.9
2011-01-03	-0.8
2011-01-04	0.8
2011-01-05	-2.3
2011-01-06	1.6
2011-01-07	2.2
2011-01-08	7.8
2011-01-09	4.1
2011-01-10	1.6
2011-01-11	0.3
2011-01-12	3.4
2011-01-13	5.5
2011-01-14	9.6
2011-01-15	8.1
2011-01-16	9.3
2011-01-17	8.3
2011-01-18	5.1
2011-01-19	3.2
2011-01-20	-0.1
2011-01-21	-0.5
2011-01-22	1.1
2011-01-23	1.6
2011-01-24	2.5
2011-01-25	3.4
2011-01-26	0.6
2011-01-27	-2.6
2011-01-28	-3.6
2011-01-29	-4.8
2011-01-30	-1.8
2011-01-31	-1.7
2011-02-01	-2.2
2011-02-02	1.8
2011-02-03	4.4
2011-02-04	7.3
2011-02-05	8.9
2011-02-06	8.5
2011-02-07	8.6
2011-02-08	5.8
2011-02-09	4.0
2011-02-10	5.1
2011-02-11	4.1
2011-02-12	-0.3
2011-02-13	-0.2
2011-02-14	0.5
2011-02-15	-1.1
2011-02-16	0.6
2011-02-17	-0.8
2011-02-18	-0.5
2011-02-19	-1.1
2011-02-20	-3.0
2011-02-21	-4.8
2011-02-22	-6.0
2011-02-23	-4.9
2011-02-24	-1.3
2011-02-25	0.5
2011-02-26	2.6
2011-02-27	0.5
2011-02-28	1.4
2011-03-01	0.0
2011-03-02	-1.0
2011-03-03	-1.5
2011-03-04	-2.6
2011-03-05	3.1
2011-03-06	-0.1
2011-03-07	0.5
2011-03-08	2.9
2011-03-09	4.4
2011-03-10	5.7
2011-03-11	5.4
2011-03-12	6.8
2011-03-13	10.3
2011-03-14	9.6
2011-03-15	4.4
2011-03-16	2.4
2011-03-17	2.7
2011-03-18	3.8
2011-03-19	3.5
2011-03-20	4.8
2011-03-21	6.9
2011-03-22	9.0
2011-03-23	6.5
2011-03-24	8.6
2011-03-25	7.2
2011-03-26	3.5
2011-03-27	3.1
2011-03-28	3.5
2011-03-29	4.4
2011-03-30	8.1
2011-03-31	11.1
2011-04-01	11.9
2011-04-02	16.0
2011-04-03	11.7
2011-04-04	9.0
2011-04-05	9.2
2011-04-06	12.2
2011-04-07	11.0
2011-04-08	8.8
2011-04-09	8.7
2011-04-10	8.7
2011-04-11	12.2
2011-04-12	8.1
2011-04-13	7.9
2011-04-14	6.9
2011-04-15	8.3
2011-04-16	9.9
2011-04-17	11.6
2011-04-18	11.3
2011-04-19	14.4
2011-04-20	15.5
2011-04-21	15.6
2011-04-22	15.6
2011-04-23	16.5
2011-04-24	14.8
2011-04-25	13.6
2011-04-26	14.3
2011-04-27	14.1
2011-04-28	11.7
2011-04-29	12.2
2011-04-30	11.1
2011-05-01	9.2
2011-05-02	6.4
2011-05-03	6.3
2011-05-04	7.3
2011-05-05	8.9
2011-05-06	14.8
2011-05-07	18.1
2011-05-08	17.6
2011-05-09	19.7
2011-05-10	18.8
2011-05-11	15.3
2011-05-12	13.5
2011-05-13	12.0
2011-05-14	11.2
2011-05-15	10.7
2011-05-16	10.8
2011-05-17	13.1
2011-05-18	15.7
2011-05-19	14.1
2011-05-20	13.6
2011-05-21	16.3
2011-05-22	17.1
2011-05-23	16.0
2011-05-24	13.0
2011-05-25	13.0
2011-05-26	16.5
2011-05-27	13.0
2011-05-28	12.7
2011-05-29	14.6
2011-05-30	21.3
2011-05-31	15.9
2011-06-01	13.2
2011-06-02	14.9
2011-06-03	18.9
2011-06-04	19.3
2011-06-05	21.7
2011-06-06	21.9
2011-06-07	16.9
2011-06-08	15.1
2011-06-09	14.5
2011-06-10	14.7
2011-06-11	14.9
2011-06-12	14.2
2011-06-13	18.6
2011-06-14	16.8
2011-06-15	16.3
2011-06-16	18.1
2011-06-17	15.4
2011-06-18	15.0
2011-06-19	13.0
2011-06-20	14.1
2011-06-21	15.6
2011-06-22	16.5
2011-06-23	14.2
2011-06-24	13.8
2011-06-25	13.6
2011-06-26	17.6
2011-06-27	21.6
2011-06-28	23.4
2011-06-29	20.8
2011-06-30	14.7
2011-07-01	14.3
2011-07-02	13.5
2011-07-03	14.9
2011-07-04	15.4
2011-07-05	16.8
2011-07-06	19.6
2011-07-07	18.7
2011-07-08	18.6
2011-07-09	18.5
2011-07-10	18.6
2011-07-11	18.7
2011-07-12	17.7
2011-07-13	18.9
2011-07-14	16.1
2011-07-15	14.5
2011-07-16	19.1
2011-07-17	17.7
2011-07-18	17.2
2011-07-19	18.1
2011-07-20	19.3
2011-07-21	16.7
2011-07-22	14.4
2011-07-23	13.9
2011-07-24	12.9
2011-07-25	15.0
2011-07-26	17.4
2011-07-27	19.1
2011-07-28	17.3
2011-07-29	16.3
2011-07-30	16.4
2011-07-31	16.1
2011-08-01	16.8
2011-08-02	20.5
2011-08-03	21.7
2011-08-04	20.2
2011-08-05	19.2
2011-08-06	19.0
2011-08-07	17.8
2011-08-08	14.6
2011-08-09	14.5
2011-08-10	13.6
2011-08-11	15.8
2011-08-12	16.9
2011-08-13	17.4
2011-08-14	17.7
2011-08-15	15.7
2011-08-16	15.0
2011-08-17	17.4
2011-08-18	15.8
2011-08-19	15.9
2011-08-20	16.7
2011-08-21	20.9
2011-08-22	18.6
2011-08-23	18.4
2011-08-24	21.2
2011-08-25	20.3
2011-08-26	22.4
2011-08-27	16.3
2011-08-28	13.9
2011-08-29	13.0
2011-08-30	13.0
2011-08-31	13.2
2011-09-01	12.2
2011-09-02	14.4
2011-09-03	20.1
2011-09-04	20.8
2011-09-05	16.7
2011-09-06	15.4
2011-09-07	13.9
2011-09-08	13.1
2011-09-09	15.1
2011-09-10	19.7
2011-09-11	19.4
2011-09-12	17.6
2011-09-13	16.1
2011-09-14	13.9
2011-09-15	13.2
2011-09-16	12.7
2011-09-17	14.7
2011-09-18	13.3
2011-09-19	12.2
2011-09-20	14.4
2011-09-21	15.8
2011-09-22	13.8
2011-09-23	11.9
2011-09-24	13.5
2011-09-25	14.8
2011-09-26	17.5
2011-09-27	14.4
2011-09-28	14.9
2011-09-29	16.3
2011-09-30	17.2
2011-10-01	17.1
2011-10-02	16.2
2011-10-03	17.5
2011-10-04	16.0
2011-10-05	15.2
2011-10-06	13.5
2011-10-07	9.1
2011-10-08	8.6
2011-10-09	7.3
2011-10-10	13.9
2011-10-11	12.3
2011-10-12	9.7
2011-10-13	7.3
2011-10-14	5.1
2011-10-15	5.6
2011-10-16	7.3
2011-10-17	8.4
2011-10-18	9.6
2011-10-19	8.6
2011-10-20	6.4
2011-10-21	6.6
2011-10-22	6.3
2011-10-23	6.1
2011-10-24	7.2
2011-10-25	9.1
2011-10-26	9.2
2011-10-27	8.4
2011-10-28	11.3
2011-10-29	12.2
2011-10-30	13.1
2011-10-31	13.6
2011-11-01	10.5
2011-11-02	9.8
2011-11-03	10.7
2011-11-04	8.9
2011-11-05	8.5
2011-11-06	7.2
2011-11-07	9.1
2011-11-08	8.5
2011-11-09	5.5
2011-11-10	5.2
2011-11-11	2.1
2011-11-12	1.1
2011-11-13	0.4
2011-11-14	0.1
2011-11-15	2.4
2011-11-16	1.8
2011-11-17	0.7
2011-11-18	6.0
2011-11-19	7.1
2011-11-20	4.2
2011-11-21	2.3
2011-11-22	2.0
2011-11-23	3.1
2011-11-24	8.1
2011-11-25	7.5
2011-11-26	8.0
2011-11-27	9.9
2011-11-28	6.1
2011-11-29	4.5
2011-11-30	7.2
2011-12-01	7.8
2011-12-02	6.0
2011-12-03	6.1
2011-12-04	5.5
2011-12-05	2.3
2011-12-06	1.8
2011-12-07	3.3
2011-12-08	5.2
2011-12-09	4.8
2011-12-10	1.7
2011-12-11	3.2
2011-12-12	4.3
2011-12-13	6.2
2011-12-14	5.1
2011-12-15	5.2
2011-12-16	3.5
2011-12-17	3.9
2011-12-18	2.2
2011-12-19	2.1
2011-12-20	1.8
2011-12-21	2.6
2011-12-22	4.7
2011-12-23	8.8
2011-12-24	5.6
2011-12-25	7.4
2011-12-26	10.7
2011-12-27	9.0
2011-12-28	7.2
2011-12-29	5.5
2011-12-30	4.3
2011-12-31	2.9
2012-01-01	9.5
2012-01-02	7.9
2012-01-03	5.8
2012-01-04	5.4
2012-01-05	6.0
2012-01-06	3.8
2012-01-07	5.9
2012-01-08	6.2
2012-01-09	5.5
2012-01-10	5.7
2012-01-11	7.9
2012-01-12	7.4
2012-01-13	4.0
2012-01-14	1.9
2012-01-15	-1.4
2012-01-16	1.9
2012-01-17	3.1
2012-01-18	1.4
2012-01-19	4.7
2012-01-20	2.6
2012-01-21	3.6
2012-01-22	4.5
2012-01-23	1.8
2012-01-24	2.2
2012-01-25	-1.5
2012-01-26	-1.0
2012-01-27	-1.0
2012-01-28	-1.7
2012-01-29	-4.0
2012-01-30	-5.1
2012-01-31	-6.6
2012-02-01	-5.6
2012-02-02	-7.9
2012-02-03	-7.6
2012-02-04	-10.2
2012-02-05	-10.1
2012-02-06	-12.1
2012-02-07	-7.3
2012-02-08	-2.1
2012-02-09	-2.7
2012-02-10	-4.4
2012-02-11	-3.7
2012-02-12	-3.0
2012-02-13	-0.7
2012-02-14	2.2
2012-02-15	3.5
2012-02-16	0.9
2012-02-17	4.6
2012-02-18	5.6
2012-02-19	2.7
2012-02-20	1.7
2012-02-21	3.7
2012-02-22	5.9
2012-02-23	8.6
2012-02-24	9.0
2012-02-25	5.4
2012-02-26	4.2
2012-02-27	3.6
2012-02-28	7.9
2012-02-29	8.0
2012-03-01	7.7
2012-03-02	4.9
2012-03-03	5.7
2012-03-04	5.8
2012-03-05	5.1
2012-03-06	3.5
2012-03-07	3.6
2012-03-08	5.1
2012-03-09	6.3
2012-03-10	8.3
2012-03-11	7.5
2012-03-12	7.5
2012-03-13	7.9
2012-03-14	7.6
2012-03-15	7.0
2012-03-16	7.9
2012-03-17	7.6
2012-03-18	8.2
2012-03-19	6.4
2012-03-20	8.1
2012-03-21	10.3
2012-03-22	8.2
2012-03-23	9.8
2012-03-24	7.7
2012-03-25	8.3
2012-03-26	5.6
2012-03-27	9.7
2012-03-28	10.1
2012-03-29	7.8
2012-03-30	7.5
2012-03-31	5.2
2012-04-01	4.4
2012-04-02	4.7
2012-04-03	2.3
2012-04-04	3.6
2012-04-05	4.4
2012-04-06	3.7
2012-04-07	2.9
2012-04-08	3.0
2012-04-09	6.4
2012-04-10	10.4
2012-04-11	9.0
2012-04-12	7.4
2012-04-13	6.8
2012-04-14	7.9
2012-04-15	7.1
2012-04-16	4.4
2012-04-17	6.1
2012-04-18	8.8
2012-04-19	10.9
2012-04-20	10.5
2012-04-21	9.1
2012-04-22	6.7
2012-04-23	8.2
2012-04-24	8.9
2012-04-25	11.0
2012-04-26	13.3
2012-04-27	13.9
2012-04-28	12.3
2012-04-29	12.2
2012-04-30	14.5
2012-05-01	13.2
2012-05-02	12.9
2012-05-03	13.4
2012-05-04	12.0
2012-05-05	9.2
2012-05-06	7.7
2012-05-07	6.2
2012-05-08	12.5
2012-05-09	16.7
2012-05-10	17.5
2012-05-11	16.6
2012-05-12	8.2
2012-05-13	8.8
2012-05-14	11.5
2012-05-15	9.7
2012-05-16	7.7
2012-05-17	7.8
2012-05-18	13.2
2012-05-19	16.5
2012-05-20	18.4
2012-05-21	19.4
2012-05-22	20.3
2012-05-23	17.8
2012-05-24	17.1
2012-05-25	16.8
2012-05-26	17.7
2012-05-27	17.6
2012-05-28	17.9
2012-05-29	14.6
2012-05-30	11.7
2012-05-31	12.4
2012-06-01	10.6
2012-06-02	9.6
2012-06-03	9.7
2012-06-04	10.0
2012-06-05	10.4
2012-06-06	10.6
2012-06-07	16.1
2012-06-08	16.8
2012-06-09	13.6
2012-06-10	13.6
2012-06-11	14.0
2012-06-12	14.1
2012-06-13	12.6
2012-06-14	12.0
2012-06-15	15.1
2012-06-16	16.6
2012-06-17	15.9
2012-06-18	16.5
2012-06-19	15.5
2012-06-20	17.4
2012-06-21	18.1
2012-06-22	17.5
2012-06-23	16.1
2012-06-24	13.7
2012-06-25	13.2
2012-06-26	13.0
2012-06-27	13.4
2012-06-28	18.6
2012-06-29	21.7
2012-06-30	20.6
2012-07-01	17.7
2012-07-02	16.6
2012-07-03	17.8
2012-07-04	19.2
2012-07-05	18.7
2012-07-06	19.6
2012-07-07	18.7
2012-07-08	19.6
2012-07-09	16.9
2012-07-10	18.0
2012-07-11	16.4
2012-07-12	14.1
2012-07-13	14.8
2012-07-14	15.6
2012-07-15	14.5
2012-07-16	14.5
2012-07-17	16.0
2012-07-18	15.8
2012-07-19	14.4
2012-07-20	13.9
2012-07-21	14.1
2012-07-22	14.9
2012-07-23	19.1
2012-07-24	21.9
2012-07-25	22.7
2012-07-26	20.6
2012-07-27	22.7
2012-07-28	18.9
2012-07-29	15.1
2012-07-30	14.0
2012-07-31	15.0
2012-08-01	19.8
2012-08-02	20.6
2012-08-03	17.8
2012-08-04	17.2
2012-08-05	18.9
2012-08-06	17.7
2012-08-07	16.1
2012-08-08	16.1
2012-08-09	15.4
2012-08-10	15.1
2012-08-11	16.2
2012-08-12	16.4
2012-08-13	17.0
2012-08-14	17.7
2012-08-15	18.0
2012-08-16	17.1
2012-08-17	19.8
2012-08-18	23.3
2012-08-19	26.3
2012-08-20	23.3
2012-08-21	19.5
2012-08-22	17.8
2012-08-23	16.0
2012-08-24	14.8
2012-08-25	17.4
2012-08-26	16.6
2012-08-27	16.3
2012-08-28	17.3
2012-08-29	18.5
2012-08-30	17.4
2012-08-31	14.5
2012-09-01	13.3
2012-09-02	15.2
2012-09-03	16.3
2012-09-04	16.9
2012-09-05	15.4
2012-09-06	13.7
2012-09-07	15.4
2012-09-08	16.6
2012-09-09	19.0
2012-09-10	19.9
2012-09-11	16.4
2012-09-12	11.6
2012-09-13	11.5
2012-09-14	12.5
2012-09-15	14.1
2012-09-16	15.4
2012-09-17	15.8
2012-09-18	14.1
2012-09-19	9.8
2012-09-20	10.1
2012-09-21	12.3
2012-09-22	9.9
2012-09-23	10.3
2012-09-24	11.2
2012-09-25	12.7
2012-09-26	12.0
2012-09-27	12.5
2012-09-28	12.4
2012-09-29	12.3
2012-09-30	11.8
2012-10-01	12.2
2012-10-02	14.2
2012-10-03	13.6
2012-10-04	10.1
2012-10-05	10.8
2012-10-06	9.7
2012-10-07	9.4
2012-10-08	9.5
2012-10-09	8.4
2012-10-10	8.8
2012-10-11	8.6
2012-10-12	8.2
2012-10-13	9.9
2012-10-14	8.6
2012-10-15	8.3
2012-10-16	9.3
2012-10-17	11.1
2012-10-18	15.2
2012-10-19	15.7
2012-10-20	15.0
2012-10-21	14.6
2012-10-22	13.3
2012-10-23	12.1
2012-10-24	11.0
2012-10-25	8.7
2012-10-26	1.5
2012-10-27	0.8
2012-10-28	2.3
2012-10-29	3.8
2012-10-30	5.8
2012-10-31	6.3
2012-11-01	5.8
2012-11-02	7.2
2012-11-03	6.5
2012-11-04	6.7
2012-11-05	6.6
2012-11-06	6.0
2012-11-07	9.5
2012-11-08	9.2
2012-11-09	9.0
2012-11-10	8.3
2012-11-11	8.8
2012-11-12	6.3
2012-11-13	6.4
2012-11-14	7.9
2012-11-15	4.2
2012-11-16	-0.6
2012-11-17	0.8
2012-11-18	5.5
2012-11-19	4.8
2012-11-20	6.5
2012-11-21	5.3
2012-11-22	8.1
2012-11-23	5.6
2012-11-24	3.4
2012-11-25	8.1
2012-11-26	7.8
2012-11-27	7.2
2012-11-28	4.6
2012-11-29	3.0
2012-11-30	0.5
2012-12-01	3.0
2012-12-02	1.5
2012-12-03	0.0
2012-12-04	3.0
2012-12-05	-2.8
2012-12-06	-3.7
2012-12-07	-3.6
2012-12-08	-6.3
2012-12-09	0.9
2012-12-10	0.7
2012-12-11	-3.9
2012-12-12	-4.9
2012-12-13	-2.1
2012-12-14	-2.5
2012-12-15	4.1
2012-12-16	5.6
2012-12-17	5.0
2012-12-18	3.6
2012-12-19	2.9
2012-12-20	1.9
2012-12-21	-0.9
2012-12-22	-2.6
2012-12-23	1.4
2012-12-24	7.3
2012-12-25	7.6
2012-12-26	6.8
2012-12-27	5.6
