date	temperature (daily mean) in Hamburg
2012-12-28	-0.9
2012-12-29	8.7
2012-12-30	7.1
2012-12-31	8.6
2013-01-01	7.1
2013-01-02	5.6
2013-01-03	8.0
2013-01-04	8.0
2013-01-05	7.1
2013-01-06	6.9
2013-01-07	6.0
2013-01-08	7.1
2013-01-09	6.9
2013-01-10	2.7
2013-01-11	-0.6
2013-01-12	-2.0
2013-01-13	-1.9
2013-01-14	-4.0
2013-01-15	-5.8
2013-01-16	-5.4
2013-01-17	-1.7
2013-01-18	-1.2
2013-01-19	-4.7
2013-01-20	-3.7
2013-01-21	-2.7
2013-01-22	-4.9
2013-01-23	-4.1
2013-01-24	-1.9
2013-01-25	-3.2
2013-01-26	-5.0
2013-01-27	1.7
2013-01-28	3.1
2013-01-29	6.5
2013-01-30	9.0
2013-01-31	6.6
2013-02-01	5.1
2013-02-02	2.1
2013-02-03	2.1
2013-02-04	5.2
2013-02-05	2.0
2013-02-06	1.1
2013-02-07	0.3
2013-02-08	-0.5
2013-02-09	-1.0
2013-02-10	-2.7
2013-02-11	-2.3
2013-02-12	-0.6
2013-02-13	-1.5
2013-02-14	-1.7
2013-02-15	-0.2
2013-02-16	1.4
2013-02-17	2.1
2013-02-18	1.8
2013-02-19	0.7
2013-02-20	-0.4
2013-02-21	-0.8
2013-02-22	-1.8
2013-02-23	-0.7
2013-02-24	0.8
2013-02-25	1.9
2013-02-26	1.5
2013-02-27	2.0
2013-02-28	0.2
2013-03-01	2.5
2013-03-02	0.5
2013-03-03	3.1
2013-03-04	1.7
2013-03-05	6.1
2013-03-06	5.0
2013-03-07	3.9
2013-03-08	2.2
2013-03-09	0.4
2013-03-10	-2.1
2013-03-11	-3.9
2013-03-12	-5.6
2013-03-13	-4.9
2013-03-14	-2.5
2013-03-15	-3.8
2013-03-16	0.2
2013-03-17	1.0
2013-03-18	-1.0
2013-03-19	-0.9
2013-03-20	-0.8
2013-03-21	-1.1
2013-03-22	-2.1
2013-03-23	-4.6
2013-03-24	-3.0
2013-03-25	-2.0
2013-03-26	-1.4
2013-03-27	-1.1
2013-03-28	-0.5
2013-03-29	-0.1
2013-03-30	0.5
2013-03-31	0.6
2013-04-01	0.1
2013-04-02	0.7
2013-04-03	1.0
2013-04-04	1.6
2013-04-05	1.0
2013-04-06	3.4
2013-04-07	2.4
2013-04-08	2.5
2013-04-09	5.1
2013-04-10	5.2
2013-04-11	7.2
2013-04-12	8.5
2013-04-13	6.7
2013-04-14	11.5
2013-04-15	15.4
2013-04-16	13.9
2013-04-17	14.1
2013-04-18	15.4
2013-04-19	8.7
2013-04-20	6.5
2013-04-21	9.6
2013-04-22	10.9
2013-04-23	10.1
2013-04-24	12.8
2013-04-25	14.1
2013-04-26	9.3
2013-04-27	6.3
2013-04-28	6.8
2013-04-29	8.4
2013-04-30	8.3
2013-05-01	8.6
2013-05-02	10.4
2013-05-03	12.3
2013-05-04	13.2
2013-05-05	13.1
2013-05-06	15.2
2013-05-07	14.4
2013-05-08	16.3
2013-05-09	14.8
2013-05-10	13.4
2013-05-11	12.2
2013-05-12	10.1
2013-05-13	9.4
2013-05-14	11.2
2013-05-15	15.7
2013-05-16	16.2
2013-05-17	20.0
2013-05-18	11.1
2013-05-19	10.9
2013-05-20	13.2
2013-05-21	12.2
2013-05-22	8.5
2013-05-23	7.4
2013-05-24	7.7
2013-05-25	8.8
2013-05-26	12.2
2013-05-27	12.5
2013-05-28	13.1
2013-05-29	13.3
2013-05-30	15.0
2013-05-31	17.8
2013-06-01	14.2
2013-06-02	11.8
2013-06-03	12.3
2013-06-04	14.1
2013-06-05	15.0
2013-06-06	16.7
2013-06-07	16.8
2013-06-08	14.3
2013-06-09	12.8
2013-06-10	14.2
2013-06-11	14.0
2013-06-12	18.0
2013-06-13	17.5
2013-06-14	14.2
2013-06-15	15.1
2013-06-16	14.2
2013-06-17	16.5
2013-06-18	19.1
2013-06-19	23.4
2013-06-20	21.6
2013-06-21	18.4
2013-06-22	17.7
2013-06-23	15.8
2013-06-24	14.4
2013-06-25	13.1
2013-06-26	12.3
2013-06-27	11.9
2013-06-28	12.2
2013-06-29	13.3
2013-06-30	12.5
2013-07-01	16.1
2013-07-02	15.9
2013-07-03	18.9
2013-07-04	18.1
2013-07-05	17.9
2013-07-06	16.1
2013-07-07	18.2
2013-07-08	18.6
2013-07-09	18.5
2013-07-10	16.2
2013-07-11	15.9
2013-07-12	15.9
2013-07-13	15.6
2013-07-14	15.2
2013-07-15	16.4
2013-07-16	17.7
2013-07-17	18.3
2013-07-18	19.6
2013-07-19	18.9
2013-07-20	19.9
2013-07-21	22.0
2013-07-22	23.6
2013-07-23	23.0
2013-07-24	22.1
2013-07-25	21.5
2013-07-26	23.1
2013-07-27	22.8
2013-07-28	22.6
2013-07-29	20.6
2013-07-30	17.9
2013-07-31	19.0
2013-08-01	21.6
2013-08-02	27.2
2013-08-03	22.3
2013-08-04	19.6
2013-08-05	22.8
2013-08-06	21.3
2013-08-07	18.4
2013-08-08	17.4
2013-08-09	16.8
2013-08-10	17.0
2013-08-11	15.7
2013-08-12	15.9
2013-08-13	14.0
2013-08-14	14.1
2013-08-15	16.0
2013-08-16	20.8
2013-08-17	19.1
2013-08-18	18.3
2013-08-19	14.8
2013-08-20	15.0
2013-08-21	16.0
2013-08-22	18.6
2013-08-23	18.6
2013-08-24	18.5
2013-08-25	18.8
2013-08-26	17.2
2013-08-27	17.0
2013-08-28	16.9
2013-08-29	16.0
2013-08-30	17.0
2013-08-31	16.0
2013-09-01	13.9
2013-09-02	15.1
2013-09-03	17.5
2013-09-04	17.0
2013-09-05	19.1
2013-09-06	21.4
2013-09-07	20.3
2013-09-08	16.5
2013-09-09	12.6
2013-09-10	11.2
2013-09-11	11.3
2013-09-12	13.3
2013-09-13	14.5
2013-09-14	14.5
2013-09-15	13.6
2013-09-16	11.7
2013-09-17	10.5
2013-09-18	10.7
2013-09-19	11.4
2013-09-20	12.6
2013-09-21	13.2
2013-09-22	15.3
2013-09-23	16.3
2013-09-24	14.0
2013-09-25	10.0
2013-09-26	9.2
2013-09-27	9.1
2013-09-28	9.0
2013-09-29	9.8
2013-09-30	9.2
2013-10-01	8.6
2013-10-02	8.9
2013-10-03	8.2
2013-10-04	8.9
2013-10-05	12.4
2013-10-06	12.8
2013-10-07	11.5
2013-10-08	12.3
2013-10-09	13.3
2013-10-10	9.6
2013-10-11	13.1
2013-10-12	12.6
2013-10-13	8.9
2013-10-14	8.9
2013-10-15	9.5
2013-10-16	10.5
2013-10-17	11.4
2013-10-18	8.7
2013-10-19	8.4
2013-10-20	15.3
2013-10-21	13.9
2013-10-22	15.7
2013-10-23	16.5
2013-10-24	11.4
2013-10-25	10.7
2013-10-26	15.7
2013-10-27	14.6
2013-10-28	13.8
2013-10-29	10.4
2013-10-30	8.2
2013-10-31	9.3
2013-11-01	10.4
2013-11-02	9.0
2013-11-03	9.3
2013-11-04	7.1
2013-11-05	7.4
2013-11-06	7.1
2013-11-07	9.0
2013-11-08	8.0
2013-11-09	8.5
2013-11-10	6.1
2013-11-11	5.1
2013-11-12	6.8
2013-11-13	6.6
2013-11-14	6.2
2013-11-15	6.0
2013-11-16	7.4
2013-11-17	7.9
2013-11-18	6.2
2013-11-19	5.3
2013-11-20	2.0
2013-11-21	0.2
2013-11-22	4.2
2013-11-23	4.0
2013-11-24	2.9
2013-11-25	-1.0
2013-11-26	-1.5
2013-11-27	4.6
2013-11-28	7.9
2013-11-29	5.7
2013-11-30	5.2
2013-12-01	6.4
2013-12-02	0.4
2013-12-03	0.5
2013-12-04	3.9
2013-12-05	3.5
2013-12-06	2.3
2013-12-07	1.2
2013-12-08	6.1
2013-12-09	9.0
2013-12-10	7.3
2013-12-11	4.2
2013-12-12	2.5
2013-12-13	2.4
2013-12-14	2.8
2013-12-15	6.7
2013-12-16	8.7
2013-12-17	6.6
2013-12-18	6.2
2013-12-19	6.6
2013-12-20	4.1
2013-12-21	6.7
2013-12-22	7.5
2013-12-23	6.6
2013-12-24	12.0
2013-12-25	7.9
2013-12-26	3.3
2013-12-27	6.6
2013-12-28	6.8
2013-12-29	5.6
2013-12-30	4.3
2013-12-31	4.5
2014-01-01	3.5
2014-01-02	6.0
2014-01-03	6.7
2014-01-04	6.0
2014-01-05	4.6
2014-01-06	6.7
2014-01-07	10.1
2014-01-08	8.7
2014-01-09	8.3
2014-01-10	6.2
2014-01-11	5.0
2014-01-12	3.7
2014-01-13	3.5
2014-01-14	3.0
2014-01-15	3.0
2014-01-16	3.4
2014-01-17	6.5
2014-01-18	5.8
2014-01-19	2.7
2014-01-20	-1.0
2014-01-21	-1.6
2014-01-22	-3.0
2014-01-23	-3.7
2014-01-24	-6.0
2014-01-25	-10.0
2014-01-26	-10.3
2014-01-27	-1.6
2014-01-28	-1.1
2014-01-29	-4.8
2014-01-30	-4.7
2014-01-31	-3.7
2014-02-01	1.7
2014-02-02	3.2
2014-02-03	0.9
2014-02-04	2.1
2014-02-05	1.6
2014-02-06	6.6
2014-02-07	7.0
2014-02-08	5.9
2014-02-09	6.3
2014-02-10	4.7
2014-02-11	4.7
2014-02-12	5.4
2014-02-13	6.0
2014-02-14	4.2
2014-02-15	9.4
2014-02-16	6.0
2014-02-17	3.7
2014-02-18	4.4
2014-02-19	5.9
2014-02-20	7.8
2014-02-21	7.1
2014-02-22	5.2
2014-02-23	6.1
2014-02-24	6.3
2014-02-25	8.0
2014-02-26	7.3
2014-02-27	5.3
2014-02-28	4.2
2014-03-01	3.7
2014-03-02	5.0
2014-03-03	6.1
2014-03-04	5.8
2014-03-05	5.7
2014-03-06	5.5
2014-03-07	8.3
2014-03-08	6.9
2014-03-09	11.3
2014-03-10	11.1
2014-03-11	7.2
2014-03-12	6.3
2014-03-13	7.9
2014-03-14	6.0
2014-03-15	7.8
2014-03-16	8.6
2014-03-17	8.9
2014-03-18	8.5
2014-03-19	9.2
2014-03-20	13.0
2014-03-21	8.2
2014-03-22	5.8
2014-03-23	5.6
2014-03-24	4.2
2014-03-25	5.3
2014-03-26	6.4
2014-03-27	4.7
2014-03-28	5.3
2014-03-29	9.1
2014-03-30	10.6
2014-03-31	9.1
2014-04-01	6.8
2014-04-02	10.9
2014-04-03	8.5
2014-04-04	6.1
2014-04-05	8.2
2014-04-06	11.6
2014-04-07	15.4
2014-04-08	10.3
2014-04-09	8.4
2014-04-10	9.1
2014-04-11	9.4
2014-04-12	8.2
2014-04-13	9.6
2014-04-14	7.1
2014-04-15	7.0
2014-04-16	6.9
2014-04-17	10.2
2014-04-18	6.8
2014-04-19	9.9
2014-04-20	13.1
2014-04-21	11.8
2014-04-22	13.2
2014-04-23	12.4
2014-04-24	9.5
2014-04-25	14.1
2014-04-26	15.1
2014-04-27	15.3
2014-04-28	13.5
2014-04-29	14.2
2014-04-30	14.7
2014-05-01	10.5
2014-05-02	8.0
2014-05-03	7.5
2014-05-04	7.9
2014-05-05	9.7
2014-05-06	13.3
2014-05-07	11.6
2014-05-08	10.6
2014-05-09	10.9
2014-05-10	11.3
2014-05-11	10.7
2014-05-12	10.2
2014-05-13	9.7
2014-05-14	9.3
2014-05-15	10.8
2014-05-16	11.3
2014-05-17	12.8
2014-05-18	13.1
2014-05-19	14.0
2014-05-20	18.7
2014-05-21	22.5
2014-05-22	22.8
2014-05-23	15.4
2014-05-24	15.6
2014-05-25	16.6
2014-05-26	17.4
2014-05-27	13.7
2014-05-28	10.4
2014-05-29	10.1
2014-05-30	12.6
2014-05-31	12.7
2014-06-01	11.2
2014-06-02	14.4
2014-06-03	16.6
2014-06-04	18.4
2014-06-05	14.8
2014-06-06	16.7
2014-06-07	18.9
2014-06-08	19.6
2014-06-09	18.9
2014-06-10	23.1
2014-06-11	19.0
2014-06-12	15.7
2014-06-13	15.3
2014-06-14	15.5
2014-06-15	15.7
2014-06-16	14.1
2014-06-17	17.7
2014-06-18	15.1
2014-06-19	14.3
2014-06-20	14.1
2014-06-21	13.8
2014-06-22	13.4
2014-06-23	13.7
2014-06-24	13.7
2014-06-25	14.6
2014-06-26	15.0
2014-06-27	16.3
2014-06-28	16.9
2014-06-29	15.3
2014-06-30	14.5
2014-07-01	13.3
2014-07-02	14.6
2014-07-03	17.1
2014-07-04	22.1
2014-07-05	21.7
2014-07-06	23.3
2014-07-07	19.8
2014-07-08	18.0
2014-07-09	22.4
2014-07-10	22.3
2014-07-11	20.3
2014-07-12	18.1
2014-07-13	16.7
2014-07-14	18.5
2014-07-15	19.3
2014-07-16	18.8
2014-07-17	20.1
2014-07-18	23.4
2014-07-19	25.2
2014-07-20	23.8
2014-07-21	22.3
2014-07-22	22.0
2014-07-23	21.8
2014-07-24	20.3
2014-07-25	21.0
2014-07-26	21.1
2014-07-27	21.4
2014-07-28	22.0
2014-07-29	23.4
2014-07-30	20.1
2014-07-31	19.3
2014-08-01	22.7
2014-08-02	23.4
2014-08-03	22.3
2014-08-04	19.6
2014-08-05	19.1
2014-08-06	18.9
2014-08-07	18.4
2014-08-08	20.1
2014-08-09	19.9
2014-08-10	20.6
2014-08-11	17.6
2014-08-12	15.8
2014-08-13	17.4
2014-08-14	16.4
2014-08-15	15.9
2014-08-16	14.3
2014-08-17	14.9
2014-08-18	13.9
2014-08-19	12.9
2014-08-20	12.2
2014-08-21	13.2
2014-08-22	14.4
2014-08-23	12.6
2014-08-24	11.8
2014-08-25	11.2
2014-08-26	12.1
2014-08-27	13.9
2014-08-28	16.4
2014-08-29	17.4
2014-08-30	15.8
2014-08-31	14.9
2014-09-01	15.1
2014-09-02	16.8
2014-09-03	15.7
2014-09-04	17.0
2014-09-05	19.3
2014-09-06	19.8
2014-09-07	17.3
2014-09-08	15.0
2014-09-09	14.4
2014-09-10	15.1
2014-09-11	14.8
2014-09-12	15.6
2014-09-13	15.9
2014-09-14	16.7
2014-09-15	18.7
2014-09-16	18.5
2014-09-17	17.9
2014-09-18	17.6
2014-09-19	18.2
2014-09-20	17.3
2014-09-21	15.5
2014-09-22	12.5
2014-09-23	11.3
2014-09-24	13.3
2014-09-25	13.6
2014-09-26	15.0
2014-09-27	12.4
2014-09-28	13.6
2014-09-29	16.0
2014-09-30	16.4
2014-10-01	15.3
2014-10-02	16.2
2014-10-03	17.6
2014-10-04	15.0
2014-10-05	12.9
2014-10-06	14.0
2014-10-07	12.4
2014-10-08	12.7
2014-10-09	16.2
2014-10-10	14.1
2014-10-11	13.9
2014-10-12	12.6
2014-10-13	12.7
2014-10-14	14.1
2014-10-15	13.4
2014-10-16	12.9
2014-10-17	13.5
2014-10-18	13.7
2014-10-19	17.4
2014-10-20	14.0
2014-10-21	11.7
2014-10-22	11.2
2014-10-23	11.5
2014-10-24	12.2
2014-10-25	11.1
2014-10-26	11.9
2014-10-27	12.7
2014-10-28	9.1
2014-10-29	7.0
2014-10-30	7.3
2014-10-31	12.5
2014-11-01	13.5
2014-11-02	12.8
2014-11-03	14.1
2014-11-04	11.5
2014-11-05	8.8
2014-11-06	8.4
2014-11-07	6.6
2014-11-08	8.1
2014-11-09	7.2
2014-11-10	7.2
2014-11-11	7.5
2014-11-12	9.5
2014-11-13	10.1
2014-11-14	10.6
2014-11-15	9.9
2014-11-16	8.5
2014-11-17	7.7
2014-11-18	7.3
2014-11-19	7.0
2014-11-20	5.2
2014-11-21	1.1
2014-11-22	4.4
2014-11-23	6.5
2014-11-24	8.5
2014-11-25	3.5
2014-11-26	3.5
2014-11-27	2.9
2014-11-28	1.7
2014-11-29	0.4
2014-11-30	-1.0
2014-12-01	-2.6
2014-12-02	-3.4
2014-12-03	-2.6
2014-12-04	0.4
2014-12-05	2.3
2014-12-06	3.6
2014-12-07	4.1
2014-12-08	3.3
2014-12-09	3.0
2014-12-10	4.3
2014-12-11	3.9
2014-12-12	6.2
2014-12-13	3.6
2014-12-14	2.7
2014-12-15	4.1
2014-12-16	4.7
2014-12-17	3.7
2014-12-18	9.9
2014-12-19	8.8
2014-12-20	5.4
2014-12-21	6.0
2014-12-22	10.3
2014-12-23	9.8
2014-12-24	7.5
2014-12-25	3.6
2014-12-26	-1.7
2014-12-27	-2.0
2014-12-28	-3.5
2014-12-29	0.9
2014-12-30	3.8
2014-12-31	5.7
2015-01-01	3.6
2015-01-02	6.3
2015-01-03	4.5
2015-01-04	4.0
2015-01-05	3.8
2015-01-06	2.9
2015-01-07	4.3
2015-01-08	5.0
2015-01-09	6.9
2015-01-10	8.6
2015-01-11	4.1
2015-01-12	7.0
2015-01-13	7.4
2015-01-14	3.8
2015-01-15	6.1
2015-01-16	6.0
2015-01-17	2.5
2015-01-18	1.8
2015-01-19	0.7
2015-01-20	0.1
2015-01-21	-1.7
2015-01-22	-1.0
2015-01-23	-2.3
2015-01-24	-1.0
2015-01-25	1.6
2015-01-26	3.4
2015-01-27	3.8
2015-01-28	3.9
2015-01-29	2.0
2015-01-30	0.8
2015-01-31	0.2
2015-02-01	-0.3
2015-02-02	1.2
2015-02-03	-0.5
2015-02-04	-1.8
2015-02-05	-0.6
2015-02-06	-2.4
2015-02-07	2.0
2015-02-08	2.8
2015-02-09	5.6
2015-02-10	5.9
2015-02-11	3.0
2015-02-12	1.4
2015-02-13	0.5
2015-02-14	2.5
2015-02-15	1.8
2015-02-16	1.3
2015-02-17	0.8
2015-02-18	2.4
2015-02-19	2.6
2015-02-20	4.0
2015-02-21	4.2
2015-02-22	3.4
2015-02-23	3.4
2015-02-24	4.1
2015-02-25	4.3
2015-02-26	5.4
2015-02-27	3.9
2015-02-28	3.2
2015-03-01	4.8
2015-03-02	4.1
2015-03-03	3.0
2015-03-04	3.1
2015-03-05	4.6
2015-03-06	6.8
2015-03-07	8.4
2015-03-08	10.0
2015-03-09	7.2
2015-03-10	7.4
2015-03-11	5.7
2015-03-12	3.6
2015-03-13	2.7
2015-03-14	4.4
2015-03-15	5.5
2015-03-16	8.8
2015-03-17	9.7
2015-03-18	10.0
2015-03-19	7.7
2015-03-20	2.7
2015-03-21	4.1
2015-03-22	2.4
2015-03-23	4.3
2015-03-24	4.5
2015-03-25	8.0
2015-03-26	6.0
2015-03-27	6.4
2015-03-28	7.4
2015-03-29	8.6
2015-03-30	5.5
2015-03-31	5.0
2015-04-01	4.2
2015-04-02	3.7
2015-04-03	5.0
2015-04-04	3.4
2015-04-05	4.1
2015-04-06	6.3
2015-04-07	5.3
2015-04-08	7.8
2015-04-09	9.3
2015-04-10	11.5
2015-04-11	11.6
2015-04-12	9.8
2015-04-13	7.3
2015-04-14	8.6
2015-04-15	12.8
2015-04-16	7.4
2015-04-17	7.6
2015-04-18	7.2
2015-04-19	8.8
2015-04-20	10.2
2015-04-21	9.6
2015-04-22	10.5
2015-04-23	9.2
2015-04-24	11.8
2015-04-25	12.0
2015-04-26	10.0
2015-04-27	7.6
2015-04-28	5.6
2015-04-29	9.1
2015-04-30	8.6
2015-05-01	7.4
2015-05-02	7.9
2015-05-03	11.7
2015-05-04	15.0
2015-05-05	16.5
2015-05-06	12.8
2015-05-07	10.7
2015-05-08	10.9
2015-05-09	12.5
2015-05-10	9.6
2015-05-11	15.6
2015-05-12	14.0
2015-05-13	11.3
2015-05-14	9.6
2015-05-15	8.9
2015-05-16	8.4
2015-05-17	9.6
2015-05-18	11.6
2015-05-19	10.5
2015-05-20	10.1
2015-05-21	9.6
2015-05-22	13.4
2015-05-23	12.0
2015-05-24	11.6
2015-05-25	10.9
2015-05-26	10.5
2015-05-27	11.7
2015-05-28	11.9
2015-05-29	11.8
2015-05-30	10.0
2015-05-31	13.0
2015-06-01	12.6
2015-06-02	15.4
2015-06-03	14.6
2015-06-04	13.6
2015-06-05	20.4
2015-06-06	17.9
2015-06-07	13.4
2015-06-08	11.5
2015-06-09	11.6
2015-06-10	14.6
2015-06-11	15.4
2015-06-12	18.9
2015-06-13	19.2
2015-06-14	14.0
2015-06-15	11.2
2015-06-16	11.7
2015-06-17	12.9
2015-06-18	13.0
2015-06-19	11.6
2015-06-20	13.1
2015-06-21	14.2
2015-06-22	11.8
2015-06-23	13.4
2015-06-24	13.4
2015-06-25	16.9
2015-06-26	17.9
2015-06-27	17.4
2015-06-28	16.6
2015-06-29	18.9
2015-06-30	18.0
